NACE	Description
A	AGRICULTURE, FORESTRY AND FISHING
A.01	Crop and animal production, hunting and related service activities
A.01.1	Growing of non-perennial crops
A.01.11	Growing of cereals (except rice), leguminous crops and oil seeds
A.01.12	Growing of rice
A.01.13	Growing of vegetables and melons, roots and tubers
A.01.14	Growing of sugar cane
A.01.15	Growing of tobacco
A.01.16	Growing of fibre crops
A.01.19	Growing of other non-perennial crops
A.01.2	Growing of perennial crops
A.01.21	Growing of grapes
A.01.22	Growing of tropical and subtropical fruits
A.01.23	Growing of citrus fruits
A.01.24	Growing of pome fruits and stone fruits
A.01.25	Growing of other tree and bush fruits and nuts
A.01.26	Growing of oleaginous fruits
A.01.27	Growing of beverage crops
A.01.28	Growing of spices, aromatic, drug and pharmaceutical crops
A.01.29	Growing of other perennial crops
A.01.3	Plant propagation
A.01.30	Plant propagation
A.01.4	Animal production
A.01.41	Raising of dairy cattle
A.01.42	Raising of other cattle and buffaloes
A.01.43	Raising of horses and other equines
A.01.44	Raising of camels and camelids
A.01.45	Raising of sheep and goats
A.01.46	Raising of swine/pigs
A.01.47	Raising of poultry
A.01.49	Raising of other animals
A.01.5	Mixed farming
A.01.50	Mixed farming
A.01.6	Support activities to agriculture and post-harvest crop activities
A.01.61	Support activities for crop production
A.01.62	Support activities for animal production
A.01.63	Post-harvest crop activities
A.01.64	Seed processing for propagation
A.01.7	Hunting, trapping and related service activities
A.01.70	Hunting, trapping and related service activities
A.02	Forestry and logging
A.02.1	Silviculture and other forestry activities
A.02.10	Silviculture and other forestry activities
A.02.2	Logging
A.02.20	Logging
A.02.3	Gathering of wild growing non-wood products
A.02.30	Gathering of wild growing non-wood products
A.02.4	Support services to forestry
A.02.40	Support services to forestry
A.03	Fishing and aquaculture
A.03.1	Fishing
A.03.11	Marine fishing
A.03.12	Freshwater fishing
A.03.2	Aquaculture
A.03.21	Marine aquaculture
A.03.22	Freshwater aquaculture
B	MINING AND QUARRYING
B.05	Mining of coal and lignite
B.05.1	Mining of hard coal
B.05.10	Mining of hard coal
B.05.2	Mining of lignite
B.05.20	Mining of lignite
B.06	Extraction of crude petroleum and natural gas
B.06.1	Extraction of crude petroleum
B.06.10	Extraction of crude petroleum
B.06.2	Extraction of natural gas
B.06.20	Extraction of natural gas
B.07	Mining of metal ores
B.07.1	Mining of iron ores
B.07.10	Mining of iron ores
B.07.2	Mining of non-ferrous metal ores
B.07.21	Mining of uranium and thorium ores
B.07.29	Mining of other non-ferrous metal ores
B.08	Other mining and quarrying
B.08.1	Quarrying of stone, sand and clay
B.08.11	Quarrying of ornamental and building stone, limestone, gypsum, chalk and slate
B.08.12	Operation of gravel and sand pits; mining of clays and kaolin
B.08.9	Mining and quarrying n.e.c.
B.08.91	Mining of chemical and fertiliser minerals
B.08.92	Extraction of peat
B.08.93	Extraction of salt
B.08.99	Other mining and quarrying n.e.c.
B.09	Mining support service activities
B.09.1	Support activities for petroleum and natural gas extraction
B.09.10	Support activities for petroleum and natural gas extraction
B.09.9	Support activities for other mining and quarrying
B.09.90	Support activities for other mining and quarrying
C	MANUFACTURING
C.10	Manufacture of food products
C.10.1	Processing and preserving of meat and production of meat products
C.10.11	Processing and preserving of meat
C.10.12	Processing and preserving of poultry meat
C.10.13	Production of meat and poultry meat products
C.10.2	Processing and preserving of fish, crustaceans and molluscs
C.10.20	Processing and preserving of fish, crustaceans and molluscs
C.10.3	Processing and preserving of fruit and vegetables
C.10.31	Processing and preserving of potatoes
C.10.32	Manufacture of fruit and vegetable juice
C.10.39	Other processing and preserving of fruit and vegetables
C.10.4	Manufacture of vegetable and animal oils and fats
C.10.41	Manufacture of oils and fats
C.10.42	Manufacture of margarine and similar edible fats
C.10.5	Manufacture of dairy products
C.10.51	Operation of dairies and cheese making
C.10.52	Manufacture of ice cream
C.10.6	Manufacture of grain mill products, starches and starch products
C.10.61	Manufacture of grain mill products
C.10.62	Manufacture of starches and starch products
C.10.7	Manufacture of bakery and farinaceous products
C.10.71	Manufacture of bread; manufacture of fresh pastry goods and cakes
C.10.72	Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes
C.10.73	Manufacture of macaroni, noodles, couscous and similar farinaceous products
C.10.8	Manufacture of other food products
C.10.81	Manufacture of sugar
C.10.82	Manufacture of cocoa, chocolate and sugar confectionery
C.10.83	Processing of tea and coffee
C.10.84	Manufacture of condiments and seasonings
C.10.85	Manufacture of prepared meals and dishes
C.10.86	Manufacture of homogenised food preparations and dietetic food
C.10.89	Manufacture of other food products n.e.c.
C.10.9	Manufacture of prepared animal feeds
C.10.91	Manufacture of prepared feeds for farm animals
C.10.92	Manufacture of prepared pet foods
C.11	Manufacture of beverages
C.11.0	Manufacture of beverages
C.11.01	Distilling, rectifying and blending of spirits
C.11.02	Manufacture of wine from grape
C.11.03	Manufacture of cider and other fruit wines
C.11.04	Manufacture of other non-distilled fermented beverages
C.11.05	Manufacture of beer
C.11.06	Manufacture of malt
C.11.07	Manufacture of soft drinks; production of mineral waters and other bottled waters
C.12	Manufacture of tobacco products
C.12.0	Manufacture of tobacco products
C.12.00	Manufacture of tobacco products
C.13	Manufacture of textiles
C.13.1	Preparation and spinning of textile fibres
C.13.10	Preparation and spinning of textile fibres
C.13.2	Weaving of textiles
C.13.20	Weaving of textiles
C.13.3	Finishing of textiles
C.13.30	Finishing of textiles
C.13.9	Manufacture of other textiles
C.13.91	Manufacture of knitted and crocheted fabrics
C.13.92	Manufacture of made-up textile articles, except apparel
C.13.93	Manufacture of carpets and rugs
C.13.94	Manufacture of cordage, rope, twine and netting
C.13.95	Manufacture of non-wovens and articles made from non-wovens, except apparel
C.13.96	Manufacture of other technical and industrial textiles
C.13.99	Manufacture of other textiles n.e.c.
C.14	Manufacture of wearing apparel
C.14.1	Manufacture of wearing apparel, except fur apparel
C.14.11	Manufacture of leather clothes
C.14.12	Manufacture of workwear
C.14.13	Manufacture of other outerwear
C.14.14	Manufacture of underwear
C.14.19	Manufacture of other wearing apparel and accessories
C.14.2	Manufacture of articles of fur
C.14.20	Manufacture of articles of fur
C.14.3	Manufacture of knitted and crocheted apparel
C.14.31	Manufacture of knitted and crocheted hosiery
C.14.39	Manufacture of other knitted and crocheted apparel
C.15	Manufacture of leather and related products
C.15.1	Tanning and dressing of leather; manufacture of luggage, handbags, saddlery and harness; dressing and dyeing of fur
C.15.11	Tanning and dressing of leather; dressing and dyeing of fur
C.15.12	Manufacture of luggage, handbags and the like, saddlery and harness
C.15.2	Manufacture of footwear
C.15.20	Manufacture of footwear
C.16	Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials
C.16.1	Sawmilling and planing of wood
C.16.10	Sawmilling and planing of wood
C.16.2	Manufacture of products of wood, cork, straw and plaiting materials
C.16.21	Manufacture of veneer sheets and wood-based panels
C.16.22	Manufacture of assembled parquet floors
C.16.23	Manufacture of other builders' carpentry and joinery
C.16.24	Manufacture of wooden containers
C.16.29	Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting materials
C.17	Manufacture of paper and paper products
C.17.1	Manufacture of pulp, paper and paperboard
C.17.11	Manufacture of pulp
C.17.12	Manufacture of paper and paperboard
C.17.2	Manufacture of articles of paper and paperboard
C.17.21	Manufacture of corrugated paper and paperboard and of containers of paper and paperboard
C.17.22	Manufacture of household and sanitary goods and of toilet requisites
C.17.23	Manufacture of paper stationery
C.17.24	Manufacture of wallpaper
C.17.29	Manufacture of other articles of paper and paperboard
C.18	Printing and reproduction of recorded media
C.18.1	Printing and service activities related to printing
C.18.11	Printing of newspapers
C.18.12	Other printing
C.18.13	Pre-press and pre-media services
C.18.14	Binding and related services
C.18.2	Reproduction of recorded media
C.18.20	Reproduction of recorded media
C.19	Manufacture of coke and refined petroleum products
C.19.1	Manufacture of coke oven products
C.19.10	Manufacture of coke oven products
C.19.2	Manufacture of refined petroleum products
C.19.20	Manufacture of refined petroleum products
C.20	Manufacture of chemicals and chemical products
C.20.1	Manufacture of basic chemicals, fertilisers and nitrogen compounds, plastics and synthetic rubber in primary forms
C.20.11	Manufacture of industrial gases
C.20.11	Manufacture of industrial gases
C.20.11	Manufacture of industrial gases
C.20.12	Manufacture of dyes and pigments
C.20.13	Manufacture of other inorganic basic chemicals
C.20.14	Manufacture of other organic basic chemicals
C.20.15	Manufacture of fertilisers and nitrogen compounds
C.20.16	Manufacture of plastics in primary forms
C.20.17	Manufacture of synthetic rubber in primary forms
C.20.2	Manufacture of pesticides and other agrochemical products
C.20.20	Manufacture of pesticides and other agrochemical products
C.20.3	Manufacture of paints, varnishes and similar coatings, printing ink and mastics
C.20.30	Manufacture of paints, varnishes and similar coatings, printing ink and mastics
C.20.4	Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations
C.20.41	Manufacture of soap and detergents, cleaning and polishing preparations
C.20.42	Manufacture of perfumes and toilet preparations
C.20.5	Manufacture of other chemical products
C.20.51	Manufacture of explosives
C.20.52	Manufacture of glues
C.20.53	Manufacture of essential oils
C.20.59	Manufacture of other chemical products n.e.c.
C.20.6	Manufacture of man-made fibres
C.20.60	Manufacture of man-made fibres
C.21	Manufacture of basic pharmaceutical products and pharmaceutical preparations
C.21.1	Manufacture of basic pharmaceutical products
C.21.10	Manufacture of basic pharmaceutical products
C.21.2	Manufacture of pharmaceutical preparations
C.21.20	Manufacture of pharmaceutical preparations
C.22	Manufacture of rubber and plastic products
C.22.1	Manufacture of rubber products
C.22.11	Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres
C.22.19	Manufacture of other rubber products
C.22.2	Manufacture of plastic products
C.22.21	Manufacture of plastic plates, sheets, tubes and profiles
C.22.22	Manufacture of plastic packing goods
C.22.23	Manufacture of buildersâ€™ ware of plastic
C.22.29	Manufacture of other plastic products
C.23	Manufacture of other non-metallic mineral products
C.23.1	Manufacture of glass and glass products
C.23.11	Manufacture of flat glass
C.23.12	Shaping and processing of flat glass
C.23.13	Manufacture of hollow glass
C.23.14	Manufacture of glass fibres
C.23.19	Manufacture and processing of other glass, including technical glassware
C.23.2	Manufacture of refractory products
C.23.20	Manufacture of refractory products
C.23.3	Manufacture of clay building materials
C.23.31	Manufacture of ceramic tiles and flags
C.23.32	Manufacture of bricks, tiles and construction products, in baked clay
C.23.4	Manufacture of other porcelain and ceramic products
C.23.41	Manufacture of ceramic household and ornamental articles
C.23.42	Manufacture of ceramic sanitary fixtures
C.23.43	Manufacture of ceramic insulators and insulating fittings
C.23.44	Manufacture of other technical ceramic products
C.23.49	Manufacture of other ceramic products
C.23.5	Manufacture of cement, lime and plaster
C.23.51	Manufacture of cement
C.23.52	Manufacture of lime and plaster
C.23.6	Manufacture of articles of concrete, cement and plaster
C.23.61	Manufacture of concrete products for construction purposes
C.23.62	Manufacture of plaster products for construction purposes
C.23.63	Manufacture of ready-mixed concrete
C.23.64	Manufacture of mortars
C.23.65	Manufacture of fibre cement
C.23.69	Manufacture of other articles of concrete, plaster and cement
C.23.7	Cutting, shaping and finishing of stone
C.23.70	Cutting, shaping and finishing of stone
C.23.9	Manufacture of abrasive products and non-metallic mineral products n.e.c.
C.23.91	Production of abrasive products
C.23.99	Manufacture of other non-metallic mineral products n.e.c.
C.24	Manufacture of basic metals
C.24.1	Manufacture of basic iron and steel and of ferro-alloys
C.24.10	Manufacture of basic iron and steel and of ferro-alloys
C.24.2	Manufacture of tubes, pipes, hollow profiles and related fittings, of steel
C.24.20	Manufacture of tubes, pipes, hollow profiles and related fittings, of steel
C.24.3	Manufacture of other products of first processing of steel
C.24.31	Cold drawing of bars
C.24.32	Cold rolling of narrow strip
C.24.33	Cold forming or folding
C.24.34	Cold drawing of wire
C.24.4	Manufacture of basic precious and other non-ferrous metals
C.24.41	Precious metals production
C.24.42	Aluminium production
C.24.43	Lead, zinc and tin production
C.24.44	Copper production
C.24.45	Other non-ferrous metal production
C.24.46	Processing of nuclear fuel
C.24.5	Casting of metals
C.24.51	Casting of iron
C.24.52	Casting of steel
C.24.53	Casting of light metals
C.24.54	Casting of other non-ferrous metals
C.25	Manufacture of fabricated metal products, except machinery and equipment
C.25.1	Manufacture of structural metal products
C.25.11	Manufacture of metal structures and parts of structures
C.25.12	Manufacture of doors and windows of metal
C.25.2	Manufacture of tanks, reservoirs and containers of metal
C.25.21	Manufacture of central heating radiators and boilers
C.25.29	Manufacture of other tanks, reservoirs and containers of metal
C.25.3	Manufacture of steam generators, except central heating hot water boilers
C.25.30	Manufacture of steam generators, except central heating hot water boilers
C.25.4	Manufacture of weapons and ammunition
C.25.40	Manufacture of weapons and ammunition
C.25.5	Forging, pressing, stamping and roll-forming of metal; powder metallurgy
C.25.50	Forging, pressing, stamping and roll-forming of metal; powder metallurgy
C.25.6	Treatment and coating of metals; machining
C.25.61	Treatment and coating of metals
C.25.62	Machining
C.25.7	Manufacture of cutlery, tools and general hardware
C.25.71	Manufacture of cutlery
C.25.72	Manufacture of locks and hinges
C.25.73	Manufacture of tools
C.25.9	Manufacture of other fabricated metal products
C.25.91	Manufacture of steel drums and similar containers
C.25.92	Manufacture of light metal packaging
C.25.93	Manufacture of wire products, chain and springs
C.25.94	Manufacture of fasteners and screw machine products
C.25.99	Manufacture of other fabricated metal products n.e.c.
C.26	Manufacture of computer, electronic and optical products
C.26.1	Manufacture of electronic components and boards
C.26.11	Manufacture of electronic components
C.26.12	Manufacture of loaded electronic boards
C.26.2	Manufacture of computers and peripheral equipment
C.26.20	Manufacture of computers and peripheral equipment
C.26.3	Manufacture of communication equipment
C.26.30	Manufacture of communication equipment
C.26.4	Manufacture of consumer electronics
C.26.40	Manufacture of consumer electronics
C.26.5	Manufacture of instruments and appliances for measuring, testing and navigation; watches and clocks
C.26.51	Manufacture of instruments and appliances for measuring, testing and navigation
C.26.52	Manufacture of watches and clocks
C.26.6	Manufacture of irradiation, electromedical and electrotherapeutic equipment
C.26.60	Manufacture of irradiation, electromedical and electrotherapeutic equipment
C.26.7	Manufacture of optical instruments and photographic equipment
C.26.70	Manufacture of optical instruments and photographic equipment
C.26.8	Manufacture of magnetic and optical media
C.26.80	Manufacture of magnetic and optical media
C.27	Manufacture of electrical equipment
C.27.1	Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus
C.27.11	Manufacture of electric motors, generators and transformers
C.27.12	Manufacture of electricity distribution and control apparatus
C.27.2	Manufacture of batteries and accumulators
C.27.20	Manufacture of batteries and accumulators
C.27.3	Manufacture of wiring and wiring devices
C.27.31	Manufacture of fibre optic cables
C.27.32	Manufacture of other electronic and electric wires and cables
C.27.33	Manufacture of wiring devices
C.27.4	Manufacture of electric lighting equipment
C.27.40	Manufacture of electric lighting equipment
C.27.5	Manufacture of domestic appliances
C.27.51	Manufacture of electric domestic appliances
C.27.52	Manufacture of non-electric domestic appliances
C.27.9	Manufacture of other electrical equipment
C.27.90	Manufacture of other electrical equipment
C.28	Manufacture of machinery and equipment n.e.c.
C.28.1	Manufacture of general-purpose machinery
C.28.11	Manufacture of engines and turbines, except aircraft, vehicle and cycle engines
C.28.12	Manufacture of fluid power equipment
C.28.13	Manufacture of other pumps and compressors
C.28.14	Manufacture of other taps and valves
C.28.15	Manufacture of bearings, gears, gearing and driving elements
C.28.2	Manufacture of other general-purpose machinery
C.28.21	Manufacture of ovens, furnaces and furnace burners
C.28.22	Manufacture of lifting and handling equipment
C.28.23	Manufacture of office machinery and equipment (except computers and peripheral equipment)
C.28.24	Manufacture of power-driven hand tools
C.28.25	Manufacture of non-domestic cooling and ventilation equipment
C.28.29	Manufacture of other general-purpose machinery n.e.c.
C.28.3	Manufacture of agricultural and forestry machinery
C.28.30	Manufacture of agricultural and forestry machinery
C.28.4	Manufacture of metal forming machinery and machine tools
C.28.41	Manufacture of metal forming machinery
C.28.49	Manufacture of other machine tools
C.28.9	Manufacture of other special-purpose machinery
C.28.91	Manufacture of machinery for metallurgy
C.28.92	Manufacture of machinery for mining, quarrying and construction
C.28.93	Manufacture of machinery for food, beverage and tobacco processing
C.28.94	Manufacture of machinery for textile, apparel and leather production
C.28.95	Manufacture of machinery for paper and paperboard production
C.28.96	Manufacture of plastics and rubber machinery
C.28.99	Manufacture of other special-purpose machinery n.e.c.
C.29	Manufacture of motor vehicles, trailers and semi-trailers
C.29.1	Manufacture of motor vehicles
C.29.10	Manufacture of motor vehicles
C.29.10	Manufacture of motor vehicles
C.29.10	Manufacture of motor vehicles
C.29.10	Manufacture of motor vehicles
C.29.2	Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers
C.29.20	Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers
C.29.3	Manufacture of parts and accessories for motor vehicles
C.29.31	Manufacture of electrical and electronic equipment for motor vehicles
C.29.32	Manufacture of other parts and accessories for motor vehicles
C.30	Manufacture of other transport equipment
C.30.1	Building of ships and boats
C.30.11	Building of ships and floating structures
C.30.11	Building of ships and floating structures
C.30.11	Building of ships and floating structures
C.30.11	Building of ships and floating structures
C.30.12	Building of pleasure and sporting boats
C.30.2	Manufacture of railway locomotives and rolling stock
C.30.20	Manufacture of railway locomotives and rolling stock
C.30.20	Manufacture of railway locomotives and rolling stock
C.30.3	Manufacture of air and spacecraft and related machinery
C.30.30	Manufacture of air and spacecraft and related machinery
C.30.4	Manufacture of military fighting vehicles
C.30.40	Manufacture of military fighting vehicles
C.30.9	Manufacture of transport equipment n.e.c.
C.30.91	Manufacture of motorcycles
C.30.92	Manufacture of bicycles and invalid carriages
C.30.99	Manufacture of other transport equipment n.e.c.
C.31	Manufacture of furniture
C.31.0	Manufacture of furniture
C.31.01	Manufacture of office and shop furniture
C.31.02	Manufacture of kitchen furniture
C.31.03	Manufacture of mattresses
C.31.09	Manufacture of other furniture
C.32	Other manufacturing
C.32.1	Manufacture of jewellery, bijouterie and related articles
C.32.11	Striking of coins
C.32.12	Manufacture of jewellery and related articles
C.32.13	Manufacture of imitation jewellery and related articles
C.32.2	Manufacture of musical instruments
C.32.20	Manufacture of musical instruments
C.32.3	Manufacture of sports goods
C.32.30	Manufacture of sports goods
C.32.4	Manufacture of games and toys
C.32.40	Manufacture of games and toys
C.32.5	Manufacture of medical and dental instruments and supplies
C.32.50	Manufacture of medical and dental instruments and supplies
C.32.9	Manufacturing n.e.c.
C.32.91	Manufacture of brooms and brushes
C.32.99	Other manufacturing n.e.c.
C.33	Repair and installation of machinery and equipment
C.33.1	Repair of fabricated metal products, machinery and equipment
C.33.11	Repair of fabricated metal products
C.33.12	Repair of machinery
C.33.13	Repair of electronic and optical equipment
C.33.14	Repair of electrical equipment
C.33.15	Repair and maintenance of ships and boats
C.33.16	Repair and maintenance of aircraft and spacecraft
C.33.17	Repair and maintenance of other transport equipment
C.33.19	Repair of other equipment
C.33.2	Installation of industrial machinery and equipment
C.33.20	Installation of industrial machinery and equipment
D	ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY
D.35	Electricity, gas, steam and air conditioning supply
D.35.1	Electric power generation, transmission and distribution
D.35.11	Production of electricity
D.35.11	Production of electricity
D.35.11	Production of electricity
D.35.11	Production of electricity
D.35.11	Production of electricity
D.35.11	Production of electricity
D.35.11	Production of electricity
D.35.11	Production of electricity
D.35.11	Production of electricity
D.35.11	Production of electricity
D.35.11	Production of electricity
D.35.11	Production of electricity
D.35.11	Production of electricity
D.35.11	Production of electricity
D.35.12	Transmission of electricity
D.35.13	Distribution of electricity
D.35.14	Trade of electricity
D.35.2	Manufacture of gas; distribution of gaseous fuels through mains
D.35.21	Manufacture of gas
D.35.21	Manufacture of gas
D.35.22	Distribution of gaseous fuels through mains
D.35.22	Distribution of gaseous fuels through mains
D.35.23	Trade of gas through mains
D.35.23	Trade of gas through mains
D.35.3	Steam and air conditioning supply
D.35.30	Steam and air conditioning supply
D.35.30	Steam and air conditioning supply
D.35.30	Steam and air conditioning supply
D.35.30	Steam and air conditioning supply
D.35.30	Steam and air conditioning supply
D.35.30	Steam and air conditioning supply
D.35.30	Steam and air conditioning supply
D.35.30	Steam and air conditioning supply
D.35.30	Steam and air conditioning supply
D.35.30	Steam and air conditioning supply
D.35.30	Steam and air conditioning supply
D.35.30	Steam and air conditioning supply
E	WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES
E.36	Water collection, treatment and supply
E.36.0	Water collection, treatment and supply
E.36.00	Water collection, treatment and supply
E.37	Sewerage
E.37.0	Sewerage
E.37.00	Sewerage
E.38	Waste collection, treatment and disposal activities; materials recovery
E.38.1	Waste collection
E.38.11	Collection of non-hazardous waste
E.38.12	Collection of hazardous waste
E.38.2	Waste treatment and disposal
E.38.21	Treatment and disposal of non-hazardous waste
E.38.22	Treatment and disposal of hazardous waste
E.38.3	Materials recovery
E.38.31	Dismantling of wrecks
E.38.32	Recovery of sorted materials
E.39	Remediation activities and other waste management services
E.39.0	Remediation activities and other waste management services
E.39.00	Remediation activities and other waste management services
F	CONSTRUCTION
F.41	Construction of buildings
F.41.1	Development of building projects
F.41.10	Development of building projects
F.41.2	Construction of residential and non-residential buildings
F.41.20	Construction of residential and non-residential buildings
F.42	Civil engineering
F.42.1	Construction of roads and railways
F.42.11	Construction of roads and motorways
F.42.12	Construction of railways and underground railways
F.42.13	Construction of bridges and tunnels
F.42.2	Construction of utility projects
F.42.21	Construction of utility projects for fluids
F.42.22	Construction of utility projects for electricity and telecommunications
F.42.22	Construction of utility projects for electricity and telecommunications
F.42.9	Construction of other civil engineering projects
F.42.91	Construction of water projects
F.42.99	Construction of other civil engineering projects n.e.c.
F.43	Specialised construction activities
F.43.1	Demolition and site preparation
F.43.12	Site preparation
F.43.13	Test drilling and boring
F.43.2	Electrical, plumbing and other construction installation activities
F.43.21	Electrical installation
